Credit_Score,Approval
524,1
397,0
155,0
103,0
318,0
430,0
862,1
858,1
136,0
109,0
109,0
749,1
468,0
300,0
658,1
125,0
276,0
277,0
551,0
143,0
117,0
472,1
976,1
441,0
265,0
420,0
678,1
874,1
763,1
268,0
320,0
268,0
138,0
165,0
894,1
507,0
718,1
463,0
367,0
887,1
977,1
437,0
607,1
924,1
102,0
679,0
910,1
933,1
750,1
813,1
946,1
972,1
822,1
412,0
239,0
982,1
517,0
500,0
343,0
720,1
684,1
869,1
816,1
402,0
269,0
180,0
862,1
866,1
863,1
558,1
300,0
947,1
540,1
418,0
226,0
819,1
650,1
366,1
797,1
502,0
997,1
543,1
620,1
621,1
721,1
169,0
474,1
404,0
144,0
800,1
708,1
897,1
762,1
581,1
159,0
835,1
243,0
100,0
181,0
163,0
334,0
452,1
504,0
498,0
735,1
794,1
645,0
694,1
768,1
718,1
281,0
703,1
863,1
887,1
809,1
483,0
212,0
112,0
743,1
854,1
476,0
806,1
250,0
836,1
518,0
991,1
724,1
697,1
594,1
428,0
520,1
812,1
608,0
129,0
458,0
603,1
933,1
290,0
736,1
892,1
472,1
305,0
289,0
158,0
168,0
659,0
714,1
519,0
176,0
688,1
727,1
677,1
252,0
682,1
396,0
499,0
218,0
587,1
137,0
804,1
329,0
716,1
506,0
902,1
425,0
436,0
833,1
764,1
394,0
249,0
697,1
647,0
409,0
813,1
119,0
270,0
738,1
179,0
463,1
961,1
634,1
414,0
550,0
897,1
701,1
889,1
440,1
908,1
682,1
780,1
795,1
784,1
354,0
390,0
681,1
468,1
381,1
260,0
359,0
185,0
228,0
639,0
256,0
241,0
679,1
351,0
626,0
574,1
115,0
650,1
127,0
368,0
889,1
336,0
415,1
357,1
988,1
639,1
713,1
108,0
499,1
121,0
708,1
959,1
971,1
716,1
881,1
738,1
386,0
732,1
692,1
254,0
955,1
719,1
335,0
428,0
102,0
253,0
386,0
353,0
771,1
494,0
405,0
280,0
250,0
974,1
928,1
629,0
953,1
102,0
481,0
500,0
917,1
334,0
933,1
502,1
798,1
232,0
177,0
651,1
585,1
199,0
520,1
181,0
696,1
759,1
854,1
809,1
209,0
885,1
656,1
464,0
594,1
926,1
764,1
537,1
